country_code,country,year,population,population_grow,population_under_14,population_above_65,gdp,gdp_growth_rate,unemployment,education_gov_expenditure,health_expenditure,life_expectancy_fem,life_expectancy_male,non_commun_disease_death,commun_disease_death,tuberculosis,hiv,infant_mortality,undernourishment,hospital_beds,physicians
KWT,Kuwait,2019,4137309.0,1.98,21.54,2.55,119534,-3.5,2.0,,3.9,76.47,74.67,,,23.0,0.1,8.2,,,2.6
KAZ,Kazakhstan,2005,15147029.0,0.89,24.48,7.69,57124,9.7,8.1,2.3,3.9,71.8,60.3,,,187.0,0.1,32.0,5.9,7.8,
KAZ,Kazakhstan,2010,16321872.0,1.41,24.05,6.81,148047,7.3,5.8,3.1,2.7,73.32,63.51,82.7,6.8,145.0,0.1,23.9,3.1,7.3,3.5
KAZ,Kazakhstan,2019,18272430.0,1.29,28.46,7.39,159407,4.0,5.2,2.9,3.5,77.19,68.84,,,68.0,0.2,14.1,,,3.3
LAO,Lao People's Democratic Republic (the),2005,5751676.0,1.57,40.31,3.66,2946,6.8,1.4,2.4,3.3,63.46,59.78,,,270.0,0.2,70.0,27.0,1.2,0.3
LAO,Lao People's Democratic Republic (the),2010,6249165.0,1.62,36.43,3.68,7313,8.1,0.7,1.7,2.9,66.11,62.48,51.7,39.5,221.0,0.3,57.5,21.1,0.7,0.8
LAO,Lao People's Democratic Republic (the),2019,7061507.0,1.55,32.6,4.08,16853,6.9,0.7,2.9,2.4,69.42,65.84,,,162.0,0.3,47.0,,,0.5
LBN,Lebanon,2005,4698763.0,2.79,30.35,5.94,21490,2.7,8.1,2.7,7.6,78.72,75.08,,,9.6,0.1,13.8,3.4,3.6,3.4
LBN,Lebanon,2010,4953061.0,2.87,25.82,6.36,38420,8.0,6.4,1.6,7.4,80.33,76.6,89.4,4.1,12.0,0.1,10.6,4.5,3.5,2.7
LBN,Lebanon,2019,6848925.0,0.54,26.1,7.0,53394,0.6,6.7,2.5,8.0,80.82,77.08,,,11.0,0.1,9.6,,,2.3
LCA,Saint Lucia,2005,163417.0,0.98,27.76,7.18,935,-1.7,18.7,5.1,5.4,75.67,72.62,,,9.9,,15.7,,3.0,0.5
LCA,Saint Lucia,2010,174085.0,1.08,23.22,8.51,1382,0.2,20.6,3.9,5.7,76.31,73.46,81.6,8.9,5.9,,16.3,,,0.1
LCA,Saint Lucia,2019,181889.0,0.51,18.53,9.81,1718,3.0,19.8,5.7,5.3,77.43,74.72,,,3.2,,16.0,,,
LKA,Sri Lanka,2005,19544988.0,0.81,25.58,6.84,27932,6.2,7.7,,4.0,78.36,71.25,,,66.0,0.1,11.8,18.2,,0.5
LKA,Sri Lanka,2010,20261737.0,0.68,25.38,7.43,56726,8.0,4.9,1.7,3.9,78.93,72.0,80.4,8.2,66.0,0.1,10.2,13.8,3.5,0.7
LKA,Sri Lanka,2019,21670000.0,1.05,24.2,10.47,87357,3.3,4.2,2.8,3.9,80.12,73.42,,,64.0,0.1,8.8,,,1.0
LBR,Liberia,2005,3218116.0,2.6,42.87,3.39,706,5.3,5.6,,8.8,56.78,54.02,,,267.0,2.1,100.3,39.4,,0.0
LBR,Liberia,2010,3891356.0,3.59,43.03,3.34,1292,7.3,2.3,3.2,8.8,61.26,57.98,26.9,64.4,293.0,1.7,72.9,36.5,0.8,0.0
LBR,Liberia,2019,4818977.0,2.45,41.12,3.25,2763,2.5,2.4,3.8,9.6,65.11,62.35,,,308.0,1.3,60.1,,,0.0
LSO,Lesotho,2005,1996114.0,-0.49,37.16,4.42,1560,2.7,37.2,12.1,5.1,45.1,40.57,,,1280.0,23.8,79.0,11.7,,0.0
LSO,Lesotho,2010,1995581.0,0.27,34.89,4.68,2386,6.1,25.9,11.4,7.7,48.07,42.41,32.4,59.3,1120.0,24.1,74.9,12.7,,0.1
LSO,Lesotho,2019,2108132.0,0.8,32.72,4.9,2632,-1.6,28.2,6.4,8.1,56.95,50.58,,,611.0,23.6,65.4,,,
LTU,Lithuania,2005,3322528.0,-1.63,16.77,15.99,26141,7.7,8.3,4.9,5.6,77.4,65.4,,,73.0,,7.7,2.5,7.3,
LTU,Lithuania,2010,3097282.0,-2.1,14.77,17.27,37130,1.6,17.8,5.3,6.8,78.8,68.0,89.2,2.4,64.0,,6.0,2.5,7.2,3.9
LTU,Lithuania,2019,2801543.0,-0.95,14.88,19.71,47544,4.1,6.8,4.2,6.7,80.9,71.9,,,44.0,,4.4,,,4.3
LUX,Luxembourg,2005,465158.0,1.53,18.62,14.42,37346,3.2,4.5,3.6,7.2,82.3,76.7,,,9.3,0.2,5.0,2.5,5.8,
LUX,Luxembourg,2010,506953.0,1.83,17.64,13.99,53212,4.9,4.4,,7.0,83.5,77.9,87.3,6.1,6.6,0.2,2.3,2.5,5.4,2.8
LUX,Luxembourg,2019,607950.0,1.93,15.88,14.18,62316,1.5,5.2,3.9,6.2,84.4,79.9,,,8.0,0.3,3.4,,,3
LVA,Latvia,2005,2238799.0,-1.08,14.68,16.86,16922,10.7,10.0,4.9,5.9,77.4,65.6,,,72.0,0.3,9.9,2.5,7.9,3.6
LVA,Latvia,2010,2097555.0,-2.08,14.09,18.18,23765,-3.9,19.5,5.1,6.1,78.4,68.8,91.2,2.3,50.0,0.3,7.8,2.5,5.7,3.1
LVA,Latvia,2019,1927174.0,-0.78,16.0,20.04,30463,4.6,8.5,5.3,6.2,79.8,69.8,,,29.0,0.4,5.2,,,3.2
LBY,Libya,2005,5798614.0,1.54,30.17,3.99,45451,10.3,20.0,,2.6,74.12,69.99,,,40.0,0.1,21.5,,3.4,1.2
LBY,Libya,2010,6197663.0,1.03,28.75,4.17,80942,4.3,18.6,,3.6,74.95,69.47,78.8,9.7,40.0,0.2,17.6,,3.7,2.0
LBY,Libya,2019,6678567.0,1.48,28.32,4.39,25127,64.0,15.0,,6.1,75.79,69.9,,,40.0,0.2,13.0,,,2.2
MAR,Morocco,2005,30455561.0,1.12,30.75,5.76,62545,3.0,11.0,,4.8,73.09,70.34,,,99.0,0.1,36.6,5.7,0.9,0.5
MAR,Morocco,2010,32343389.0,1.29,28.51,6.14,93217,4.0,9.1,5.3,5.9,75.66,73.05,75.2,17.3,101.0,0.1,26.6,5.2,1.1,0.6
MAR,Morocco,2019,36029138.0,1.25,27.21,7.01,109709,5.6,9.3,,5.8,77.67,75.19,,,99.0,0.1,24.2,,,0.7
MDA,Moldova (the Republic of),2005,2888111.0,,18.52,9.93,2988,7.5,7.3,7.2,9.6,71.68,63.92,,,142.0,0.4,18.8,,6.4,
MDA,Moldova (the Republic of),2010,2861487.0,,16.52,10.15,5812,7.1,7.4,9.1,12.2,73.64,65.58,88.2,4.5,116.0,0.5,15.6,,6.2,2.4
MDA,Moldova (the Republic of),2019,2706049.0,,15.86,11.47,8128,4.5,4.3,6.7,9.0,76.07,67.53,,,86.0,0.6,14.2,,,3.2
MNE,Montenegro,2005,614261.0,0.15,20.18,13.06,2279,4.2,30.3,,,76.17,71.11,,,29.0,0.1,11.6,,4.2,
MNE,Montenegro,2010,619428.0,0.18,19.24,12.97,4139,2.7,19.7,,,77.47,72.79,94.0,1.7,20.0,0.1,10.9,2.5,4.0,2
MNE,Montenegro,2019,622227.0,-0.02,18.21,14.97,4845,4.7,16.2,,,79.2,74.32,,,15.0,0.1,4.3,,,2.3
MDG,Madagascar,2005,18336724.0,2.95,44.71,2.91,5942,4.6,2.3,3.8,5.5,62.54,59.9,,,262.0,0.2,58.0,35.0,0.3,0.2
MDG,Madagascar,2010,21151640.0,2.79,43.52,2.83,10250,0.7,3.8,3.2,5.3,64.86,61.93,38.9,50.8,241.0,0.2,45.5,31.8,0.2,0.2
MDG,Madagascar,2019,26262368.0,2.67,40.67,2.99,13208,1.2,1.8,2.8,6.0,68.3,65.08,,,233.0,0.3,36.8,,,0.2
MKD,Republic of North Macedonia,2005,2060273.0,0.16,20.21,11.0,6259,4.7,37.2,3.3,7.7,76.38,71.68,,,36.0,0.1,12.9,6.1,4.7,
MKD,Republic of North Macedonia,2010,2070741.0,0.08,17.91,11.6,9407,3.4,32.0,,6.7,76.71,72.66,95.1,1.9,23.0,0.1,10.8,4.4,4.6,2.7
MKD,Republic of North Macedonia,2019,2082958.0,0.05,16.52,13.67,11280,0.2,22.0,,6.3,77.74,73.68,,,13.0,0.1,8.9,,,2.9
MLI,Mali,2005,12775516.0,3.23,46.87,2.93,6245,10.4,9.5,3.5,5.0,52.68,51.43,,,69.0,1.5,106.5,11.1,0.3,0.1
MLI,Mali,2010,15049353.0,3.16,47.49,2.74,10679,10.9,8.1,3.3,4.4,55.87,54.62,27.1,64.8,63.0,1.4,89.1,6.9,0.1,0.1
MLI,Mali,2019,19077690.0,3.01,47.54,2.51,15236,6.9,8.1,3.1,3.8,59.65,58.14,,,53.0,1.4,78.5,,,0.1
MMR,Myanmar,2005,48949924.0,0.79,31.18,4.63,11931,13.6,0.8,,2.0,64.79,58.43,,,545.0,0.8,57.8,32.0,,0.4
MMR,Myanmar,2010,50600818.0,0.69,30.05,4.81,41445,10.2,0.8,,1.9,66.93,60.1,60.4,31.4,500.0,0.8,52.0,16.9,,0.5
MMR,Myanmar,2019,53708395.0,0.61,26.37,5.78,67102,6.8,0.8,2.2,5.1,69.87,63.76,,,338.0,0.8,43.7,,,0.9
MNG,Mongolia,2005,2526424.0,1.2,28.93,3.72,2926,7.3,3.3,4.3,3.2,69.08,61.5,,,428.0,0.1,40.8,31.0,,2.8
MNG,Mongolia,2010,2719896.0,1.71,27.02,3.8,7189,6.4,6.6,4.6,3.4,71.6,63.49,76.5,12.0,428.0,0.1,30.5,20.8,5.8,2.8
MNG,Mongolia,2019,3170208.0,1.8,30.41,4.08,11135,5.1,6.2,4.1,3.8,73.96,65.63,,,428.0,0.1,22.8,,,2.9
MAC,Macao,2005,482858.0,2.36,17.02,7.1,12092,8.1,4.2,2.3,,84.25,78.65,,,95.0,,4.9,14.6,,
MAC,Macao,2010,538219.0,2.22,12.97,6.8,28124,25.3,2.8,2.6,,85.57,79.72,,,84.0,,3.8,13.7,,
MAC,Macao,2019,631636.0,1.44,13.65,10.48,50361,9.1,2.0,3.1,,87.05,81.15,,,60.0,,3.1,,,
MRT,Mauritania,2005,3024194.0,2.85,42.23,3.2,2184,9.0,10.6,2.5,4.5,63.17,59.48,,,181.0,0.5,69.2,12.1,,0.1
MRT,Mauritania,2010,3494195.0,2.93,41.25,3.15,4338,4.8,10.2,3.6,3.3,64.29,60.71,31.2,60.3,135.0,0.4,65.6,8.2,,0.2
MRT,Mauritania,2019,4403319.0,2.78,40.08,3.14,4992,3.5,9.9,2.6,4.2,66.29,63.08,,,93.0,0.2,58.9,,,0.2
MLT,Malta,2005,403834.0,0.64,17.43,13.69,6393,3.8,6.9,4.5,8.7,81.4,77.3,,,6.3,,5.7,2.5,7.4,
MLT,Malta,2010,414508.0,0.49,14.99,15.69,8741,3.5,6.8,6.5,8.2,83.6,79.3,91.2,5.2,8.1,,5.6,2.5,4.5,3.1
MLT,Malta,2019,484630.0,3.49,14.28,20.35,12553,6.7,3.8,5.3,9.3,84.6,80.2,,,14.0,,5.5,,,3.8
MUS,Mauritius,2005,1228254.0,0.59,24.73,6.59,6775,1.8,9.6,4.2,3.7,75.91,69.12,,,13.0,1.0,13.3,5.2,3.0,1.1
MUS,Mauritius,2010,1250400.0,0.24,21.94,7.63,10004,4.4,7.7,3.6,4.7,76.65,69.46,85.9,7.9,12.0,1.3,13.2,4.8,,1.2
MUS,Mauritius,2019,1265303.0,0.05,17.79,11.47,13366,3.9,7.0,5.0,5.7,77.72,71.27,,,13.0,1.3,12.0,,,2.0
MDV,Maldives,2005,319608.0,2.65,31.47,4.43,1163,-13.1,3.8,5.0,8.8,74.89,72.57,,,48.0,,26.6,18.2,2.6,1.0
MDV,Maldives,2010,365734.0,3.43,25.29,4.56,2588,7.3,4.6,4.1,8.5,77.38,74.71,84.0,9.3,32.0,,14.8,11.7,,1.4
MDV,Maldives,2019,515696.0,3.81,20.15,3.7,4866,6.9,4.9,4.3,10.6,80.5,77.23,,,33.0,,9.0,,,1.0
MWI,Malawi,2005,12625952.0,2.6,46.38,2.87,3656,3.3,7.8,3.2,6.1,50.38,45.5,,,398.0,12.2,86.9,26.1,,0.0
MWI,Malawi,2010,14539612.0,2.87,46.35,2.66,6868,5.5,6.7,3.5,7.2,58.4,52.81,22.6,71.2,310.0,10.6,68.4,21.8,,0.0
MWI,Malawi,2019,18143315.0,2.64,43.9,2.65,6339,5.1,6.0,4.0,9.8,66.94,60.65,,,181.0,9.2,52.6,,,0.0
MEX,Mexico,2005,106005203.0,1.42,31.84,5.62,877477,2.3,3.6,4.8,5.8,78.0,72.58,,,22.0,0.2,20.1,5.5,,1.9
MEX,Mexico,2010,114092963.0,1.44,29.51,6.14,1057801,5.1,5.3,5.2,5.8,77.98,72.14,75.9,11.1,22.0,0.2,17.1,4.6,1.7,2.2
MEX,Mexico,2019,126190788.0,1.13,26.56,7.22,1158229,2.1,3.3,5.2,5.5,77.84,72.12,,,23.0,0.2,15.2,,,2.2
MYS,Malaysia,2005,25690611.0,1.97,30.45,4.42,143534,5.3,3.5,5.9,2.8,75.82,71.5,,,69.0,0.4,7.6,3.9,1.8,0.7
MYS,Malaysia,2010,28208035.0,1.69,27.96,4.94,255018,7.4,3.2,5.0,3.2,76.73,72.5,71.1,19.5,75.0,0.4,7.0,3.7,1.8,1.2
MYS,Malaysia,2019,31528585.0,1.35,24.0,6.67,314707,5.9,3.3,4.7,3.8,78.17,74.08,,,92.0,0.4,6.4,,,1.5
MOZ,Mozambique,2005,20493925.0,2.89,45.2,3.17,7724,8.7,21.7,4.4,6.4,52.48,48.21,,,523.0,11.1,98.8,37.0,,0.0
MOZ,Mozambique,2010,23531574.0,2.74,45.73,3.01,10154,6.7,22.2,4.3,5.1,54.69,49.82,22.7,70.6,545.0,12.0,78.7,28.5,,0.0
MOZ,Mozambique,2019,29495962.0,2.91,44.67,2.89,12652,3.7,24.8,6.5,5.1,62.97,57.11,,,551.0,12.6,62.8,,,0.1
NAM,Namibia,2005,1938320.0,1.59,39.44,3.76,7121,2.5,22.2,6.1,12.4,52.41,49.33,,,1250.0,13.8,51.1,25.1,,0.3
NAM,Namibia,2010,2118874.0,1.8,37.41,4.12,11282,6.0,22.1,8.3,9.5,58.6,54.59,37.7,53.2,892.0,13.4,43.5,37.4,,0.4
NAM,Namibia,2019,2448255.0,1.88,36.91,3.64,13245,-0.8,23.2,3.1,9.1,66.18,60.36,,,524.0,11.8,38.6,,,
NCL,New Caledonia,2005,232250.0,1.52,27.93,6.1,6236,3.6,15.8,,,79.0,72.6,,,23.0,,17.3,8.2,,
NCL,New Caledonia,2010,249750.0,1.53,25.83,7.11,9355,6.9,14.2,,,80.2,74.46,,,22.0,,15.1,7.7,,
NCL,New Caledonia,2019,284060.0,1.31,22.74,9.17,9894,2.7,14.8,,,79.3,75.1,,,15.0,,13.0,,,
NER,Niger (the),2005,13624467.0,3.73,49.19,2.44,3369,7.4,3.1,2.4,7.5,54.21,52.64,,,143.0,0.6,85.2,15.1,0.3,0.0
NER,Niger (the),2010,16464025.0,3.84,50.04,2.5,5719,8.4,0.9,3.7,6.5,58.35,56.36,23.2,67.7,113.0,0.4,67.6,11.3,,0.0
NER,Niger (the),2019,22442948.0,3.82,49.98,2.6,8120,4.9,0.4,3.5,6.2,63.21,60.9,,,87.0,0.3,55.9,,,0.0
NGA,Nigeria,2005,138865016.0,2.59,43.67,2.74,180502,6.5,4.3,,3.8,49.03,47.5,,,219.0,1.7,104.0,6.5,,0.3
NGA,Nigeria,2010,158503197.0,2.67,44.04,2.74,369062,7.8,3.9,,3.3,51.66,50.16,25.6,67.0,219.0,1.6,89.3,6.2,,0.2
NGA,Nigeria,2019,195874740.0,2.59,43.87,2.75,375770,0.8,7.0,,3.6,55.24,53.45,,,219.0,1.5,75.0,,,0.4
NIC,Nicaragua,2005,5438690.0,1.37,36.22,4.16,6300,4.3,5.4,2.4,5.5,74.27,68.08,,,44.0,0.2,26.4,24.4,0.9,0.5
NIC,Nicaragua,2010,5824065.0,1.36,33.32,4.53,8759,4.4,7.8,4.5,6.5,75.63,69.18,71.4,14.6,53.0,0.2,23.1,20.9,0.8,0.7
NIC,Nicaragua,2019,6465513.0,1.26,30.2,5.25,13814,4.9,4.5,4.3,8.7,77.77,70.74,,,41.0,0.2,17.8,,,1.0
NLD,Netherlands (the),2005,16319868.0,0.23,18.32,14.13,685076,2.2,4.7,5.2,9.3,81.6,77.2,,,7.9,0.2,4.9,2.5,4.5,
NLD,Netherlands (the),2010,16615394.0,0.51,17.52,15.44,846555,1.4,4.4,5.6,10.4,82.7,78.8,89.4,6.4,7.1,0.2,4.1,2.5,,3
NLD,Netherlands (the),2019,17231624.0,0.58,16.11,19.2,830573,3.2,3.4,5.4,10.4,83.4,80.2,,,5.3,,3.5,,,3.5
NOR,Norway,2005,4623291.0,0.68,19.61,14.82,308722,2.6,4.4,6.9,8.3,82.5,77.7,,,6.9,0.1,3.5,2.5,5.2,
NOR,Norway,2010,4889252.0,1.25,18.81,14.89,429131,0.7,3.5,6.7,8.9,83.2,78.9,87.8,6.8,6.9,0.1,3.0,2.5,4.3,4.1
NOR,Norway,2019,5311916.0,0.66,17.55,17.05,399470,2.0,3.8,7.6,10.5,84.4,81.3,,,4.1,0.1,2.4,,,4.6
NPL,Nepal,2005,25744500.0,1.27,39.27,4.3,8259,3.5,1.5,3.4,4.5,66.53,64.0,,,163.0,0.2,53.7,16.0,,0.2
NPL,Nepal,2010,27013212.0,0.48,36.29,5.01,16281,4.8,2.1,3.6,5.0,69.01,66.29,58.6,32.1,163.0,0.2,42.6,10.1,,
NPL,Nepal,2019,28087871.0,1.65,30.41,5.73,24870,7.5,2.6,5.1,6.3,71.9,68.99,,,151.0,0.1,33.8,,,0.7
NZL,New Zealand,2005,4133900.0,1.13,21.54,12.06,114721,3.3,3.8,6.3,8.3,81.9,77.9,,,9.2,0.1,5.4,2.5,,2.1
NZL,New Zealand,2010,4350700.0,1.11,20.5,13.05,146584,1.0,6.1,7.0,9.6,82.7,78.8,89.9,3.5,7.9,0.1,5.0,2.5,,2.6
NZL,New Zealand,2019,4841000.0,0.98,19.65,15.65,202044,2.8,5.2,6.3,9.2,83.6,80.2,,,7.3,0.1,4.4,,,3.0
OMN,Oman,2005,2511251.0,2.65,32.48,2.59,31082,2.5,4.2,3.5,2.6,76.61,72.35,,,12.0,0.1,14.6,10.5,2.1,1.7
OMN,Oman,2010,3041434.0,5.59,25.69,2.69,57048,2.0,4.0,4.2,2.7,78.16,73.86,71.4,11.5,12.0,0.1,9.8,5.6,1.8,1.9
OMN,Oman,2019,4829483.0,3.45,22.25,2.39,70784,-0.9,3.2,6.7,4.3,80.13,75.89,,,5.9,0.2,9.6,,,2.0
PAN,Panama,2005,3330217.0,1.84,30.43,6.08,15714,7.2,10.3,3.6,6.2,78.68,73.27,,,61.0,0.8,20.6,22.9,2.2,1.3
PAN,Panama,2010,3642687.0,1.76,29.13,6.76,29440,5.8,6.5,3.5,7.0,79.84,73.93,70.3,17.8,53.0,0.8,17.8,13.2,2.4,1.4
PAN,Panama,2019,4176873.0,1.69,27.06,8.1,61838,5.4,4.7,3.2,7.3,81.59,75.24,,,52.0,0.9,16.0,,,1.6
PER,Peru,2005,27866145.0,0.87,32.05,5.49,76080,6.3,4.9,2.8,4.6,75.26,70.56,,,151.0,0.4,24.9,19.6,,
PER,Peru,2010,29027674.0,0.81,30.1,6.22,147528,8.3,3.5,2.9,4.7,76.89,71.97,66.5,22.9,134.0,0.3,18.1,11.2,1.5,0.9
PER,Peru,2019,31989256.0,1.72,25.79,8.09,211403,2.5,3.7,3.9,5.1,79.28,73.83,,,123.0,0.3,14.1,,,1.3
PYF,French Polynesia,2005,258780.0,1.08,28.16,5.0,5703,1.4,11.8,,,76.8,71.77,,,28.0,,9.4,3.9,,
PYF,French Polynesia,2010,266455.0,0.45,25.48,6.35,6081,-2.5,18.0,,,78.03,73.46,,,18.0,,8.8,4.2,,
PYF,French Polynesia,2019,277679.0,0.57,22.76,8.29,5606,2.3,20.2,,,79.72,75.4,,,22.0,,6.9,,,
PNG,Papua New Guinea,2005,6494903.0,2.19,39.18,3.18,7312,3.9,2.5,,2.5,61.92,59.24,,,432.0,1.0,58.2,,,0.0
PNG,Papua New Guinea,2010,7310507.0,2.29,38.3,3.32,14251,10.1,2.0,,2.1,63.45,60.7,46.5,46.1,432.0,0.8,54.5,,,0.1
PNG,Papua New Guinea,2019,8606316.0,1.97,35.82,3.45,22006,-1.5,2.7,,2.0,65.58,63.04,,,432.0,0.8,48.3,,,
PHL,Philippines (the),2005,86326250.0,1.89,37.06,3.49,103072,4.8,3.8,2.4,3.9,72.85,65.6,,,539.0,0.1,27.9,16.3,,1.2
PHL,Philippines (the),2010,93966780.0,1.67,33.99,4.14,199591,7.6,3.6,2.7,4.3,74.01,65.96,65.7,26.8,531.0,0.1,25.5,13.3,0.5,1.3
PHL,Philippines (the),2019,106651922.0,1.4,30.96,5.12,313595,6.7,1.8,,4.4,75.39,67.12,,,554.0,0.1,23.7,,,
PAK,Pakistan,2005,160304008.0,2.3,39.97,4.1,117708,7.7,7.7,2.3,2.7,64.89,63.1,,,276.0,0.1,82.9,23.3,0.7,0.8
PAK,Pakistan,2010,179424641.0,2.2,37.69,4.24,174508,1.6,0.6,2.3,2.6,66.23,64.38,52.3,39.1,276.0,0.1,75.6,21.1,0.6,0.8
PAK,Pakistan,2019,212215030.0,2.06,35.27,4.31,302139,5.7,4.3,2.8,2.8,68.11,66.19,,,265.0,0.1,68.1,,,1.0
POL,Poland,2005,38165445.0,-0.04,16.61,13.08,306127,3.5,17.8,5.4,5.8,79.4,70.8,,,25.0,,7.1,2.5,6.5,
POL,Poland,2010,38042794.0,-0.29,15.22,13.47,479321,3.6,9.6,5.1,6.4,80.6,72.1,90.2,3.9,21.0,,5.7,2.5,6.5,2.2
POL,Poland,2019,37974750.0,-0.0,15.05,17.52,526212,4.8,4.4,4.8,6.5,81.8,73.9,,,16.0,,4.4,,,2.4
PRI,Puerto Rico,2005,3821362.0,-0.14,22.27,12.19,83915,-2.0,11.4,,,82.45,74.34,,,3.6,,8.0,,,
PRI,Puerto Rico,2010,3721525.0,-0.51,20.63,13.11,98381,-0.4,16.4,,,82.26,74.76,,,2.6,,7.2,,,
PRI,Puerto Rico,2019,3195153.0,-3.98,16.84,18.67,104219,-2.4,10.3,6.1,,83.38,76.35,,,0.95,,6.4,,,
PSE,"Palestine, State of",2005,3320396.0,2.56,45.52,2.52,4832,10.8,23.5,,,73.69,70.43,,,0.98,,23.7,,,
PSE,"Palestine, State of",2010,3786161.0,2.6,42.29,2.75,8913,8.1,23.7,6.7,,74.56,71.1,,,0.96,,21.0,,,
PSE,"Palestine, State of",2019,4569087.0,2.53,38.95,3.13,14498,3.1,26.4,5.3,,75.6,72.26,,,0.77,,19.3,,,
PRT,Portugal,2005,10503330.0,0.19,15.44,17.2,197300,0.8,7.6,5.1,9.4,81.4,74.9,,,36.0,0.6,4.5,2.5,3.6,3.4
PRT,Portugal,2010,10573100.0,0.05,14.97,18.66,238303,1.9,10.8,5.4,9.8,82.1,76.1,86.6,9.1,28.0,0.6,3.3,2.5,3.4,3.8
PRT,Portugal,2019,10283822.0,-0.16,13.46,21.95,195041,0.9,6.7,4.9,9.1,84.9,78.7,,,24.0,0.5,2.9,,,3.3
